Source,Target,num_mentions
USA,ITA,323
USA,VNM,120
USA,PSE,460
USA,RUS,6304
USA,GBR,18062
USA,MEX,6964
USA,CAN,9907
USA,AUS,1457
USA,ISR,3302
USA,DEU,1280
USA,SLV,232
USA,VAT,40
USA,EUR,2915
USA,JPN,610
USA,CHN,2762
USA,AFR,690
USA,NMR,357
USA,WSM,42
USA,AFG,2452
USA,PAK,100
USA,IRL,1039
USA,FRA,1288
USA,CRI,308
USA,KOR,500
USA,TUN,270
USA,LAO,600
USA,PHL,584
USA,IND,90
USA,NLD,256
USA,UKR,716
USA,CHE,1200
USA,EGY,442
USA,GTM,460
USA,BFA,80
USA,ESP,476
USA,PAN,475
USA,DNK,320
USA,NOR,390
USA,SYR,3600
USA,IRQ,410
USA,GUY,44
USA,WST,500
USA,QAT,90
USA,BEL,50
USA,BRN,180
USA,HND,388
USA,IRN,602
USA,BHS,100
USA,MDV,40
USA,COL,60
USA,TJK,30
USA,THA,100
USA,BRA,164
USA,JOR,128
USA,FIN,658
USA,BGD,80
USA,TUR,568
USA,NAM,10
USA,TWN,110
USA,MMR,72
USA,LBY,60
USA,BDI,40
USA,TCD,60
USA,UGA,120
USA,SWE,24
ITA,GBR,481
ITA,EUR,270
ITA,LBN,18
ITA,LBY,214
ITA,RUS,30
ITA,DNK,48
ITA,TUR,21
ITA,AFR,28
ITA,DEU,26
ITA,FRA,28
ITA,TUN,20
ITA,EGY,12
ITA,POL,28
ITA,AZE,21
GBR,JPN,3358
GBR,WST,376
GBR,FRA,2112
GBR,AUS,419
GBR,KOR,468
GBR,PRK,676
GBR,CHN,26
GBR,ARE,168
GBR,TUR,1102
GBR,NLD,86
GBR,BGD,170
GBR,POL,52
GBR,EUR,2728
GBR,IRL,365
GBR,RUS,1006
GBR,BHR,520
GBR,CRI,520
GBR,KWT,520
GBR,TTO,520
GBR,BHS,104
GBR,BLR,52
GBR,ZWE,60
GBR,NOR,420
GBR,EGY,411
GBR,CAN,2894
GBR,DEU,551
GBR,PRT,28
GBR,HTI,114
GBR,UZB,130
GBR,IRN,125
GBR,SLB,140
GBR,BEL,63
GBR,IND,32
GBR,ISR,105
GBR,GRC,572
GBR,CHE,208
GBR,ESP,365
GBR,TWN,80
JPN,AUS,311
JPN,NZL,90
JPN,MMR,50
JPN,CHN,270
JPN,BRN,100
JPN,CAN,176
JPN,KOR,100
JPN,RUS,230
JPN,PER,100
JPN,DEU,30
JPN,FRA,32
JPN,MYS,30
JPN,VNM,150
JPN,AFR,150
AUS,NZL,357
AUS,FRA,216
AUS,KOR,80
AUS,SGP,199
AUS,CHN,824
AUS,BRN,80
AUS,CAN,120
AUS,CHL,60
AUS,MEX,200
AUS,MYS,70
AUS,PER,80
AUS,VNM,80
AUS,DEU,270
AUS,BRA,130
AUS,CHE,15
AUS,ESP,30
AUS,IDN,114
AUS,TTO,70
AUS,JOR,36
AUS,ARE,12
AUS,AFG,156
NZL,CHN,460
NZL,GBR,20
NZL,AFR,48
NZL,ZAF,10
NZL,BRN,70
NZL,CAN,110
NZL,FRA,24
NZL,MMR,20
CHN,MYS,152
CHN,AFG,7044
CHN,LKA,423
CHN,TWN,443
CHN,SEA,1800
CHN,MMR,220
CHN,TJK,190
CHN,PRK,28
CHN,EUR,453
CHN,SGP,140
CHN,SAU,140
CHN,PAK,344
CHN,PNG,120
CHN,THA,280
CHN,EGY,410
CHN,MEX,168
CHN,VAT,510
CHN,ISR,56
CHN,NMR,56
CHN,PSE,140
CHN,IRN,186
CHN,VEN,112
CHN,NPL,140
CHN,MUS,140
CHN,BGD,646
CHN,NAM,56
CHN,HUN,275
CHN,BRA,82
MYS,BRN,100
MYS,CAN,130
MYS,SGP,24
MYS,IDN,55
BRN,CAN,140
BRN,CHL,80
BRN,MEX,120
BRN,PER,100
BRN,SGP,130
BRN,VNM,100
BRN,IDN,459
CAN,CRI,18
CAN,TUR,45
CAN,ARE,306
CAN,CHL,120
CAN,MEX,160
CAN,PER,140
CAN,SGP,170
CAN,BFA,180
CAN,PHL,66
CAN,DEU,803
CAN,EUR,720
CAN,BEL,454
CAN,NOR,27
CAN,FRA,216
CAN,CHN,90
CRI,MEX,60
MEX,GTM,244
MEX,QAT,252
MEX,GBR,140
MEX,DOM,80
GTM,HND,200
GTM,SLV,70
GTM,CRI,4
HND,SLV,70
SLV,ESP,36
ESP,DZA,116
ESP,POL,330
ESP,VEN,48
ESP,FRA,30
ESP,ITA,36
ESP,TUR,42
ESP,VNM,88
ESP,JPN,12
DZA,FRA,78
DZA,UKR,72
FRA,LBY,220
FRA,JOR,85
FRA,BFA,187
FRA,MLI,227
FRA,MRT,187
FRA,NER,187
FRA,TCD,187
FRA,DEU,441
FRA,ECU,120
FRA,RUS,348
FRA,ARE,22
FRA,IRN,115
FRA,CHN,44
FRA,ARM,678
FRA,RWA,88
FRA,TUN,254
FRA,PSE,80
FRA,KEN,112
FRA,LTU,170
FRA,MCO,11
LBY,DEU,685
LBY,DZA,100
LBY,AFR,20
DEU,NAM,4170
DEU,RWA,50
DEU,CHN,50
DEU,IND,300
DEU,IRL,68
DEU,NLD,168
DEU,RUS,640
DEU,SWE,20
DEU,EUR,225
DEU,IRN,110
DEU,UKR,20
DEU,ISR,144
DEU,WST,210
DEU,FIN,28
IND,PAK,698
IND,ARM,9
IND,QAT,6
IND,BRA,504
IND,ARE,84
IND,NPL,36
PAK,ISR,136
PAK,PSE,56
PAK,TJK,933
PAK,IRN,400
PAK,SAU,490
PAK,AFG,244
PAK,GBR,24
PAK,BGD,32
PAK,SAS,15
PAK,ASA,50
PAK,RUS,880
PAK,TUR,200
PAK,UZB,54
ISR,PSE,5878
ISR,MAR,460
ISR,EGY,1520
ISR,SAU,180
ISR,IRN,672
ISR,ARE,190
ISR,NOR,32
ISR,TUN,60
ISR,CZE,100
ISR,EUR,16
PSE,EGY,664
PSE,SAU,190
PSE,NOR,54
PSE,TUN,96
PSE,JOR,81
EGY,QAT,320
EGY,RUS,80
EGY,ETH,472
EGY,BLR,64
EGY,SDN,240
EGY,MEX,24
QAT,THA,42
QAT,LBY,60
QAT,IRN,12
QAT,PSE,12
QAT,SAU,44
QAT,ARE,34
QAT,KEN,18
THA,EUR,300
THA,ARE,674
THA,MAR,30
THA,MMR,12
THA,IDN,65
EUR,KGZ,160
EUR,MMR,150
EUR,DNK,940
EUR,LTU,357
EUR,LUX,170
EUR,KHM,68
EUR,MDA,255
EUR,FRA,375
EUR,PHL,150
EUR,BEL,286
EUR,NMR,234
EUR,BLR,360
EUR,UKR,210
EUR,MKD,140
EUR,IRL,683
EUR,RUS,474
KGZ,KAZ,10
KAZ,ARM,240
KAZ,TJK,70
KAZ,BLR,125
ARM,CHN,120
ARM,AZE,231
ARM,RUS,243
ARM,JOR,90
AZE,BLR,100
AZE,ARE,12
AZE,ISR,12
AZE,KAZ,12
AZE,RUS,222
AZE,TUR,36
AZE,USA,12
AZE,UZB,12
BLR,LTU,620
BLR,RUS,1581
BLR,USA,28
BLR,WST,14
LTU,CZE,30
LTU,GRC,24
CZE,SVK,30
GRC,SGP,30
GRC,RUS,402
GRC,USA,12
GRC,TUR,756
GRC,EUR,12
SGP,GBR,80
SGP,IDN,75
IDN,KOR,60
IDN,PHL,65
KOR,WST,30
KOR,CHN,10
KOR,CAN,50
KOR,COL,80
KOR,PRK,86
KOR,PHL,110
WST,AFG,360
WST,RUS,4295
WST,TUR,170
WST,BEL,316
WST,UKR,74
AFG,TKM,35
AFG,GBR,132
AFG,RUS,60
AFG,NOR,316
AFG,UZB,88
AFG,QAT,30
RUS,CHE,1298
RUS,QAT,396
RUS,LKA,180
RUS,MYS,360
RUS,SGP,180
RUS,SYR,403
RUS,TJK,180
RUS,TUR,948
RUS,UZB,410
RUS,VEN,180
RUS,PSE,144
RUS,FIN,264
RUS,CAF,360
RUS,UKR,576
RUS,SDN,122
RUS,IRN,150
RUS,LTU,90
RUS,LBN,1248
RUS,AUT,1080
RUS,HRV,1080
RUS,HUN,1140
RUS,LUX,1080
RUS,MAR,1080
RUS,MUS,1080
RUS,AFR,180
RUS,SAU,280
RUS,MNG,183
RUS,BEL,52
CHE,EUR,100
LKA,THA,15
LKA,TUR,270
TUR,DEU,96
TUR,THA,96
TUR,AFG,192
TUR,LBR,52
TUR,EGY,60
TUR,SYR,472
TUR,CYP,240
TUR,LBN,30
TUR,EST,24
TUR,LTU,24
TUR,LVA,24
TUR,POL,88
TUR,NPL,150
LBN,VAT,240
LBN,NLD,28
LBN,USA,6
NLD,ARE,60
NLD,CHE,44
NLD,AZE,120
NLD,CHN,40
NLD,FIN,16
NLD,THA,8
ARE,BHR,130
ARE,SDN,150
ARE,IDN,440
ARE,USA,220
ARE,ITA,605
ARE,PAK,110
ARE,MAR,440
ARE,IRL,44
ARE,EST,176
ARE,RUS,220
ARE,KEN,28
ARE,SAU,42
BHR,SDN,60
SDN,AFR,40
SDN,MAR,100
SDN,ETH,280
AFR,ZWE,66
AFR,NGA,160
AFR,ZAF,929
AFR,TZA,160
AFR,IRL,114
AFR,GBR,40
AFR,TUN,170
AFR,PER,300
AFR,IDN,100
AFR,UGA,116
AFR,GHA,77
NGA,USA,4
NGA,RUS,1
ZAF,GBR,18
IRL,BLR,105
IRL,BEL,150
IRL,GRC,14
IRL,LTU,42
IRL,ESP,147
BEL,RWA,40
TUN,BEL,28
TUN,EUR,28
TUN,LBY,70
TUN,MAR,130
TUN,SEN,80
MAR,AFR,60
MAR,EUR,60
PER,USA,45
UGA,ZAF,24
UGA,COD,40
COD,RWA,4
ETH,AFR,15
ETH,JPN,24
EST,DNK,35
DNK,FRA,45
DNK,NOR,195
NOR,JAM,64
NOR,BMU,180
BMU,GBR,1
BMU,CIV,54
KEN,SAU,26
SAU,IRN,440
SAU,USA,170
SAU,YEM,48
SAU,DJI,44
IRN,PSE,192
IRN,JOR,108
IRN,AUT,28
IRN,SYR,120
JOR,DEU,60
JOR,EGY,60
JOR,GBR,60
AUT,HRV,40
HRV,TUR,14
HRV,EUR,8
YEM,IRN,4
FIN,EUR,16
UKR,HUN,60
UKR,MDA,24
UKR,ISR,120
UKR,SAU,60
UKR,BLR,42
MDA,RUS,20
LUX,CHN,4
LUX,ARE,30
COL,MMR,6
MMR,ESP,80
PHL,CHN,12
NMR,CAN,12
BRA,CUB,28
BRA,ARG,10
BRA,GBR,40
ARG,COL,6
SWE,DNK,20
SWE,NOR,20
MLI,AFR,10
MLI,WAF,4
MCO,IRL,1
VNM,LAO,21
VNM,KHM,20
LAO,CHN,20
DOM,USA,2
TWN,SGP,6
TWN,LKA,9
SEA,PHL,5
SEA,MMR,70
SEA,JPN,5
TTO,JAM,16
TTO,HTI,8
KWT,ISR,4
KWT,PSE,6
KWT,MLT,10
KWT,YEM,15
KWT,SAU,24
MLT,GBR,10
MLT,TUN,8
PRT,EUR,8
PRT,MOZ,28
MOZ,BWA,3
IRQ,IRN,10
IRQ,SYR,2
BDI,ETH,4
